
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5837
Features active in total: 5837
Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 5902
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 80
PRCC T1: 160
PRCC T2: 68
ccRCC: 485
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 10
ChRCC censored 1: 55
ChRCC deceased 0: 7
ChRCC deceased 1: 8
PRCC T1 censored 0: 79
PRCC T1 censored 1: 65
PRCC T1 deceased 0: 7
PRCC T1 deceased 1: 9
PRCC T2 censored 0: 27
PRCC T2 censored 1: 27
PRCC T2 deceased 0: 10
PRCC T2 deceased 1: 4
ccRCC censored 0: 90
ccRCC censored 1: 235
ccRCC deceased 0: 79
ccRCC deceased 1: 81

RUNNING GENETIC ALGORITHM
Generations completed = 94
Generations completed = 189
Generations completed = 281
Generations completed = 362
Generations completed = 432
Generations completed = 493
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	           type naive Bayes balanced accuracy           	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min     	avg     	max     	std     	min	avg     	max     	std      
275	366  	924      	5902    	0.109109	0.411442	1  	0.198447	0.5     	0.701901	0.813356	0.0740546       	0.25    	0.773073	0.909688	0.127961	0  	0.573353	0.629134	0.0863675
276	380  	898      	5902    	0.109109	0.414412	1  	0.20015 	0.5     	0.703218	0.813356	0.0733479       	0.25    	0.770331	0.908161	0.130136	0  	0.571626	0.629134	0.0899714
277	353  	874      	5902    	0.109109	0.41314 	1  	0.196959	0.5     	0.703814	0.813356	0.0726327       	0.25    	0.771324	0.908161	0.127949	0  	0.572904	0.629134	0.0864149
278	375  	934      	5902    	0.107833	0.412012	1  	0.199487	0.5     	0.704819	0.813878	0.072958        	0.25    	0.77098 	0.908161	0.130109	0  	0.572414	0.629134	0.09021  
279	360  	904      	5902    	0.107211	0.414046	1  	0.198954	0.5     	0.703455	0.813878	0.0735606       	0.25    	0.770881	0.908161	0.129505	0  	0.572319	0.629134	0.0901755
280	361  	865      	5902    	0.107833	0.414675	1  	0.197066	0.5     	0.703473	0.813878	0.0735788       	0.25    	0.771454	0.908161	0.126768	0  	0.573481	0.629134	0.0861839
281	365  	896      	5902    	0.109109	0.41697 	1  	0.197363	0.5     	0.702171	0.814598	0.0736341       	0.25    	0.770569	0.910183	0.12718 	0  	0.573296	0.629134	0.0863928
282	358  	854      	5902    	0.109109	0.414296	1  	0.197737	0.5     	0.702005	0.814598	0.0738125       	0.25    	0.772233	0.908161	0.128291	0  	0.573691	0.629134	0.0864569
283	376  	879      	5902    	0.109109	0.414445	1  	0.196608	0.5     	0.702406	0.814598	0.0734891       	0.25    	0.772348	0.908161	0.1273  	0  	0.574273	0.629134	0.0864957
284	362  	907      	5902    	0.107833	0.414321	1  	0.195623	0.5     	0.702713	0.814598	0.0736256       	0.25    	0.771465	0.908161	0.127285	0  	0.574461	0.629134	0.0865673
285	355  	905      	5902    	0.113228	0.412545	1  	0.196833	0.5     	0.702645	0.814598	0.0747616       	0.25    	0.77179 	0.908161	0.129048	0  	0.573708	0.629134	0.0903374
286	363  	880      	5902    	0.111803	0.413893	1  	0.197695	0.5     	0.702468	0.814598	0.0745871       	0.25    	0.77084 	0.908161	0.130692	0  	0.572764	0.629134	0.0903099
287	384  	926      	5902    	0.111803	0.408147	1  	0.196715	0.5     	0.704151	0.814598	0.0743994       	0.25    	0.774039	0.908161	0.128131	0  	0.574281	0.629159	0.0865448
288	355  	962      	5902    	0.111803	0.414204	1  	0.195078	0.5     	0.702617	0.814598	0.0734361       	0.25    	0.772194	0.908161	0.128113	0  	0.573848	0.629134	0.0864169
289	376  	932      	5902    	0.111803	0.409306	1  	0.194931	0.5     	0.703406	0.814598	0.0738956       	0.25    	0.77491 	0.908161	0.127659	0  	0.574647	0.629134	0.0863414
290	363  	877      	5902    	0.111803	0.413509	1  	0.19609 	0.5     	0.701585	0.814598	0.0746331       	0.25    	0.773374	0.908161	0.129896	0  	0.573478	0.629134	0.0900899
291	379  	914      	5902    	0.111803	0.417218	1  	0.194245	0.5     	0.701837	0.814598	0.0744671       	0.25    	0.771707	0.908125	0.129599	0  	0.572623	0.629134	0.0899827
292	376  	890      	5902    	0.111803	0.416411	1  	0.19628 	0.5     	0.702771	0.814598	0.0751012       	0.25    	0.770898	0.908125	0.130104	0  	0.572521	0.629134	0.0900583
293	385  	919      	5902    	0.111803	0.415417	1  	0.193759	0.5     	0.7034  	0.814598	0.0744933       	0.25    	0.770946	0.908125	0.127274	0  	0.574179	0.629134	0.086477 
294	371  	925      	5902    	0.111803	0.415947	1  	0.19485 	0.5     	0.703868	0.814598	0.0743574       	0.25    	0.770568	0.908125	0.127706	0  	0.573596	0.629134	0.0864215
295	385  	919      	5902    	0.111803	0.414703	1  	0.193492	0.5     	0.703985	0.814598	0.073779        	0.25    	0.771806	0.908125	0.127156	0  	0.573705	0.629134	0.0861739
296	385  	920      	5902    	0.111803	0.414777	1  	0.192929	0.5     	0.702441	0.814598	0.0742673       	0.25    	0.771975	0.908125	0.126827	0  	0.574331	0.629134	0.0862318
297	371  	865      	5902    	0.110432	0.413308	1  	0.194142	0.5     	0.703437	0.814598	0.0738144       	0.25    	0.772623	0.908125	0.126965	0  	0.573651	0.629134	0.086052 
298	375  	892      	5902    	0.111803	0.413121	1  	0.194566	0.5     	0.702643	0.814598	0.0740472       	0.25    	0.772562	0.908125	0.12702 	0  	0.573556	0.629134	0.08607  
299	363  	903      	5902    	0.111111	0.414084	1  	0.193966	0.5     	0.70101 	0.814598	0.0737967       	0.25    	0.772907	0.910239	0.127184	0  	0.57372 	0.629134	0.0861548
300	382  	968      	5902    	0.111111	0.414786	1  	0.193532	0.5     	0.700393	0.814598	0.0732581       	0.25    	0.774623	0.910239	0.127189	0  	0.574085	0.629134	0.0860541
301	372  	989      	5902    	0.111111	0.415849	1  	0.193743	0.5     	0.700508	0.814598	0.0734307       	0.25    	0.772474	0.906047	0.127093	0  	0.574042	0.629134	0.0863026
302	349  	922      	5902    	0.106   	0.415483	1  	0.192899	0.5     	0.701196	0.814974	0.0730354       	0.25    	0.770876	0.906047	0.126637	0  	0.574586	0.629134	0.0864811
303	383  	937      	5902    	0.106   	0.411302	1  	0.194681	0.5     	0.701951	0.81578 	0.0739035       	0.25    	0.772901	0.906966	0.126128	0  	0.574553	0.629134	0.0862698
304	366  	915      	5902    	0.106   	0.411935	1  	0.194534	0.5     	0.701845	0.814362	0.0742617       	0.25    	0.771501	0.906966	0.126411	0  	0.573942	0.629134	0.0863602
305	375  	968      	5902    	0.106   	0.410368	1  	0.196072	0.5     	0.703362	0.814362	0.073882        	0.25    	0.770539	0.906966	0.128076	0  	0.573682	0.629134	0.0867197
306	368  	967      	5902    	0.104828	0.411243	1  	0.195926	0.5     	0.703556	0.814362	0.0737671       	0.25    	0.770208	0.90761 	0.127843	0  	0.573588	0.629134	0.0864811
307	367  	940      	5902    	0.104828	0.414107	1  	0.1961  	0.5     	0.703147	0.814362	0.0742729       	0.25    	0.768329	0.90761 	0.127798	0  	0.573672	0.629134	0.0865922
308	371  	967      	5902    	0.109764	0.411924	1  	0.195739	0.5     	0.702297	0.814499	0.0740202       	0.25    	0.770078	0.90761 	0.127199	0  	0.573989	0.629332	0.0864997
309	382  	974      	5902    	0.109764	0.415737	1  	0.19507 	0.5     	0.700856	0.814499	0.0748152       	0.25    	0.770267	0.90761 	0.127428	0  	0.573816	0.629332	0.0864435
310	394  	989      	5902    	0.109764	0.420784	1  	0.195206	0.5     	0.700634	0.814499	0.0743729       	0.25    	0.767061	0.90761 	0.12856 	0  	0.572554	0.629692	0.0901316
311	352  	892      	5902    	0.110432	0.413425	1  	0.195754	0.5     	0.701432	0.814499	0.0749637       	0.25    	0.771425	0.90761 	0.128035	0  	0.57433 	0.629692	0.0866224
312	358  	897      	5902    	0.110432	0.412959	1  	0.197596	0.5     	0.701891	0.814499	0.074889        	0.25    	0.770921	0.908033	0.127967	0  	0.574049	0.629332	0.0864639
313	383  	909      	5902    	0.110432	0.413518	1  	0.194367	0.5     	0.70148 	0.814499	0.0738396       	0.25    	0.77148 	0.909104	0.130167	0  	0.572799	0.629332	0.0901713
314	388  	982      	5902    	0.110432	0.410247	1  	0.193471	0.5     	0.702944	0.814499	0.0740813       	0.25    	0.773553	0.912229	0.127189	0  	0.573761	0.629332	0.0860486
315	363  	989      	5902    	0.110432	0.41109 	1  	0.195537	0.5     	0.701729	0.814499	0.0744229       	0.25    	0.773401	0.912229	0.129663	0  	0.572453	0.629332	0.0896573
316	372  	971      	5902    	0.110432	0.41654 	1  	0.197144	0.5     	0.699459	0.814499	0.0743397       	0.25    	0.771854	0.916457	0.130991	0  	0.571684	0.629332	0.0899757
317	373  	940      	5902    	0.110432	0.412625	1  	0.198379	0.5     	0.700257	0.814604	0.0740639       	0.25    	0.772067	0.912229	0.131902	0  	0.572075	0.629332	0.0902428
318	381  	959      	5902    	0.110432	0.406481	1  	0.200199	0.5     	0.701509	0.814604	0.0756334       	0.25    	0.77443 	0.912229	0.131539	0  	0.572744	0.629332	0.090471 
319	371  	968      	5902    	0.111111	0.407232	1  	0.199858	0.5     	0.702129	0.814604	0.0755368       	0.25    	0.774432	0.912229	0.131043	0  	0.572492	0.629332	0.0904843
320	380  	1008     	5902    	0.111111	0.406976	1  	0.199415	0.5     	0.701862	0.814604	0.07545         	0.25    	0.775978	0.913828	0.13125 	0  	0.572695	0.629332	0.0903899
321	368  	957      	5902    	0.111111	0.408788	1  	0.199387	0.5     	0.700059	0.814604	0.0757242       	0.25    	0.77655 	0.913828	0.129825	0  	0.573355	0.629332	0.0902449
322	383  	959      	5902    	0.111111	0.407986	1  	0.199728	0.5     	0.700585	0.814604	0.0751983       	0.25    	0.77574 	0.913828	0.131014	0  	0.572737	0.629332	0.0905495
323	366  	929      	5902    	0.111111	0.406506	1  	0.196732	0.5     	0.701386	0.814604	0.0742597       	0.25    	0.778427	0.913828	0.127296	0  	0.574553	0.629332	0.0865138
324	395  	1007     	5902    	0.108465	0.408451	1  	0.198557	0.5     	0.70078 	0.814362	0.0756204       	0.25    	0.774814	0.913828	0.129679	0  	0.573168	0.629332	0.0904   
325	370  	957      	5902    	0.108465	0.404183	1  	0.198863	0.5     	0.702897	0.817095	0.0755032       	0.25    	0.774993	0.913828	0.128211	0  	0.574341	0.629332	0.0869372
326	384  	960      	5902    	0.109109	0.406778	1  	0.199951	0.5     	0.701973	0.817095	0.0761492       	0.25    	0.773067	0.913828	0.129481	0  	0.572985	0.629332	0.0904189
327	361  	954      	5902    	0.109109	0.40486 	1  	0.201246	0.5     	0.702307	0.817095	0.0757542       	0.25    	0.773318	0.913828	0.129406	0  	0.57355 	0.629332	0.090533 
328	376  	970      	5902    	0.109109	0.408128	1  	0.201266	0.5     	0.701074	0.817095	0.076036        	0.25    	0.771809	0.913828	0.12867 	0  	0.573899	0.629332	0.0904687
329	367  	994      	5902    	0.109764	0.409195	1  	0.20148 	0.5     	0.702653	0.817095	0.0758884       	0.25    	0.769811	0.913828	0.129675	0  	0.5729  	0.629332	0.0904947
330	379  	1012     	5902    	0.109764	0.407464	1  	0.198284	0.5     	0.7027  	0.817095	0.0752259       	0.25    	0.772291	0.913828	0.126686	0  	0.574629	0.629332	0.0866983
331	371  	965      	5902    	0.109764	0.405873	1  	0.202207	0.5     	0.702412	0.817095	0.0760425       	0.25    	0.772451	0.913828	0.129805	0  	0.573255	0.629332	0.0904439
332	389  	969      	5902    	0.109764	0.4091  	1  	0.201178	0.5     	0.701792	0.817095	0.0759106       	0.25    	0.771425	0.913828	0.12973 	0  	0.572885	0.629332	0.0904856
333	360  	974      	5902    	0.109764	0.408357	1  	0.199323	0.5     	0.702988	0.817095	0.0746638       	0.25    	0.771382	0.913828	0.127333	0  	0.574044	0.629692	0.0866502
334	362  	919      	5902    	0.108465	0.406205	1  	0.199162	0.5     	0.703695	0.817095	0.0747257       	0.25    	0.77174 	0.913828	0.126729	0  	0.574497	0.629332	0.0865039
335	355  	988      	5902    	0.108465	0.405933	1  	0.198264	0.5     	0.702973	0.817095	0.0747506       	0.25    	0.772682	0.913828	0.126976	0  	0.574409	0.629332	0.0864077
336	388  	966      	5902    	0.108465	0.407215	1  	0.198293	0.5     	0.703231	0.817095	0.0750432       	0.25    	0.771447	0.913828	0.127416	0  	0.573752	0.629332	0.086573 
337	390  	1013     	5902    	0.108465	0.406277	1  	0.198064	0.5     	0.702966	0.817095	0.074394        	0.25    	0.772198	0.913828	0.126743	0  	0.574664	0.629332	0.0864612
338	370  	1004     	5902    	0.108465	0.407274	1  	0.198106	0.5     	0.702413	0.817095	0.0744523       	0.25    	0.771769	0.913828	0.126748	0  	0.574924	0.629332	0.0865749
339	372  	1003     	5902    	0.108465	0.408183	1  	0.197569	0.5     	0.70267 	0.817095	0.0744885       	0.25    	0.771777	0.913828	0.126871	0  	0.574564	0.629332	0.0864081
340	383  	1011     	5902    	0.108465	0.408979	1  	0.197186	0.5     	0.703368	0.817095	0.0746794       	0.25    	0.771065	0.913828	0.126899	0  	0.574311	0.629332	0.0863632
341	382  	1004     	5902    	0.108465	0.407131	1  	0.19736 	0.5     	0.703818	0.817095	0.0746133       	0.25    	0.771307	0.913828	0.126971	0  	0.57467 	0.629332	0.0863877
342	375  	996      	5902    	0.108465	0.405807	1  	0.19692 	0.5     	0.704222	0.817095	0.074665        	0.25    	0.770948	0.913828	0.126674	0  	0.574789	0.629332	0.0863388
343	372  	1006     	5902    	0.108465	0.407356	1  	0.197317	0.5     	0.703967	0.817095	0.0745912       	0.25    	0.770075	0.913828	0.127082	0  	0.574831	0.629332	0.0863773
344	360  	955      	5902    	0.111803	0.407921	1  	0.196805	0.5     	0.705645	0.817095	0.0742554       	0.25    	0.769862	0.913828	0.127374	0  	0.574025	0.629332	0.0859219
345	362  	938      	5902    	0.111803	0.408609	1  	0.196566	0.5     	0.705244	0.817095	0.0742772       	0.25    	0.769347	0.913828	0.127043	0  	0.574275	0.629332	0.0860347
346	365  	1009     	5902    	0.111803	0.408552	1  	0.196005	0.5     	0.705004	0.817095	0.0743674       	0.25    	0.769708	0.913828	0.126703	0  	0.574523	0.629332	0.0859914
347	356  	944      	5902    	0.111803	0.407559	1  	0.194838	0.5     	0.705224	0.817176	0.0734767       	0.25    	0.770103	0.913828	0.125467	0  	0.575651	0.629332	0.0822446
348	388  	1016     	5902    	0.111803	0.406063	1  	0.197565	0.5     	0.704706	0.817176	0.073766        	0.25    	0.770293	0.913828	0.127566	0  	0.574759	0.629332	0.0861616
349	370  	998      	5902    	0.111111	0.405022	1  	0.196412	0.5     	0.705124	0.817176	0.0734916       	0.25    	0.771112	0.913828	0.126636	0  	0.574586	0.629332	0.0861314
350	370  	986      	5902    	0.111111	0.409796	1  	0.196259	0.5     	0.705345	0.817176	0.0738277       	0.25    	0.766766	0.913828	0.126978	0  	0.574244	0.629332	0.0861976
351	387  	965      	5902    	0.110432	0.408122	1  	0.200106	0.5     	0.703278	0.817176	0.0740232       	0.25    	0.771689	0.915406	0.127797	0  	0.574965	0.629332	0.0866355
352	382  	992      	5902    	0.102598	0.409123	1  	0.201053	0.5     	0.703275	0.817095	0.0744193       	0.25    	0.771723	0.915406	0.129733	0  	0.573537	0.629332	0.0902618
353	383  	992      	5902    	0.101535	0.409762	1  	0.198159	0.5     	0.703013	0.817095	0.0739723       	0.25    	0.772137	0.915406	0.128218	0  	0.574864	0.629332	0.0865654
354	363  	980      	5902    	0.101535	0.409049	1  	0.197454	0.5     	0.703486	0.817095	0.0739427       	0.25    	0.771538	0.915406	0.127733	0  	0.574888	0.629332	0.0863701
355	371  	1005     	5902    	0.101535	0.407496	1  	0.197111	0.5     	0.703697	0.817095	0.0741517       	0.25    	0.772709	0.915406	0.126958	0  	0.575198	0.629332	0.0862376
356	376  	980      	5902    	0.101535	0.406042	1  	0.198658	0.5     	0.703837	0.817562	0.0736358       	0.25    	0.772832	0.915406	0.128482	0  	0.575054	0.629134	0.0865246
357	376  	999      	5902    	0.111111	0.406202	1  	0.197925	0.5     	0.704051	0.817562	0.0734999       	0.25    	0.773067	0.913828	0.127915	0  	0.575489	0.629134	0.0864385
358	383  	989      	5902    	0.111111	0.406303	1  	0.197967	0.5     	0.704334	0.817562	0.0743561       	0.25    	0.772264	0.913828	0.127324	0  	0.574922	0.629134	0.0863069
359	368  	966      	5902    	0.111111	0.407929	1  	0.19846 	0.5     	0.704412	0.817562	0.0740761       	0.25    	0.770288	0.913828	0.127294	0  	0.574691	0.629134	0.0863354
360	371  	956      	5902    	0.111111	0.407371	1  	0.198772	0.5     	0.704944	0.817562	0.0741977       	0.25    	0.770364	0.914379	0.127647	0  	0.574864	0.629134	0.0863566
361	370  	974      	5902    	0.111111	0.407103	1  	0.198845	0.5     	0.70593 	0.817562	0.0744596       	0.25    	0.770057	0.914379	0.127314	0  	0.574716	0.629134	0.0863365
362	396  	983      	5902    	0.110432	0.407991	1  	0.198244	0.5     	0.706103	0.817562	0.0744925       	0.25    	0.768899	0.914379	0.127226	0  	0.574444	0.629134	0.086412 
363	374  	1004     	5902    	0.110432	0.408366	1  	0.197677	0.5     	0.706586	0.817562	0.074054        	0.25    	0.770422	0.914379	0.126443	0  	0.574587	0.630771	0.0862942
364	351  	924      	5902    	0.109764	0.4093  	1  	0.197145	0.5     	0.706239	0.817562	0.0737825       	0.25    	0.769709	0.914379	0.126923	0  	0.574332	0.629134	0.0862609
365	366  	942      	5902    	0.109764	0.407682	1  	0.196145	0.5     	0.706489	0.817562	0.073709        	0.25    	0.771929	0.917556	0.125197	0  	0.574942	0.629134	0.082121 
366	356  	925      	5902    	0.108465	0.407919	1  	0.199258	0.5     	0.706071	0.818721	0.074555        	0.25    	0.770399	0.917556	0.128423	0  	0.573224	0.629134	0.0861747
367	382  	956      	5902    	0.108465	0.40924 	1  	0.199258	0.5     	0.704863	0.818182	0.0748452       	0.25    	0.771337	0.914379	0.128436	0  	0.573347	0.629134	0.08613  
368	393  	990      	5902    	0.108465	0.402666	1  	0.199384	0.5     	0.708774	0.818182	0.0734361       	0.25    	0.772818	0.914379	0.129389	0  	0.572584	0.629134	0.0860447
369	376  	990      	5902    	0.109764	0.398874	1  	0.198314	0.5     	0.708929	0.818182	0.0728507       	0.25    	0.774186	0.914379	0.129359	0  	0.572979	0.629578	0.0859834
370	369  	966      	5902    	0.109764	0.403106	1  	0.201716	0.5     	0.707184	0.818652	0.0747444       	0.25    	0.771715	0.914379	0.132423	0  	0.571036	0.629578	0.0898369
371	368  	970      	5902    	0.109764	0.40374 	1  	0.197923	0.5     	0.706242	0.818652	0.0743062       	0.25    	0.772694	0.914379	0.129214	0  	0.572766	0.629134	0.0860904
372	360  	942      	5902    	0.109109	0.406291	1  	0.199051	0.5     	0.705904	0.819183	0.0745945       	0.25    	0.771577	0.914379	0.129642	0  	0.57189 	0.629134	0.0895722
373	376  	940      	5902    	0.109109	0.405405	1  	0.200281	0.5     	0.705849	0.819183	0.0751046       	0.25    	0.771165	0.914379	0.129456	0  	0.572368	0.629134	0.089689 
374	372  	952      	5902    	0.109109	0.402568	1  	0.198573	0.5     	0.707104	0.81965 	0.0744465       	0.25    	0.77192 	0.914379	0.128207	0  	0.573432	0.629134	0.0861704
375	385  	1006     	5902    	0.108465	0.401159	1  	0.1974  	0.5     	0.7071  	0.81965 	0.074148        	0.25    	0.772853	0.914379	0.127483	0  	0.57402 	0.629134	0.0860614
376	384  	1030     	5902    	0.108465	0.401469	1  	0.197989	0.5     	0.706498	0.818182	0.0748812       	0.25    	0.772956	0.914379	0.127206	0  	0.574279	0.629134	0.0860933
377	374  	1022     	5902    	0.109764	0.405399	1  	0.197257	0.5     	0.704798	0.817993	0.0744269       	0.25    	0.77215 	0.914379	0.127103	0  	0.574037	0.629134	0.0862077
378	371  	985      	5902    	0.109764	0.403947	1  	0.19844 	0.5     	0.705551	0.817993	0.074717        	0.25    	0.772883	0.914379	0.127052	0  	0.5744  	0.629134	0.0862829
379	375  	1006     	5902    	0.109764	0.404282	1  	0.19814 	0.5     	0.704825	0.817993	0.0747822       	0.25    	0.773141	0.914379	0.126755	0  	0.574599	0.629578	0.0862829
380	382  	1054     	5902    	0.109764	0.401322	1  	0.198671	0.5     	0.705736	0.817993	0.0747719       	0.25    	0.773474	0.914379	0.126899	0  	0.574291	0.629578	0.086268 
381	370  	972      	5902    	0.109764	0.402476	1  	0.197572	0.5     	0.705436	0.817993	0.0740717       	0.25    	0.77352 	0.914379	0.126353	0  	0.574789	0.629578	0.0862105
382	367  	1005     	5902    	0.109109	0.403074	1  	0.198244	0.5     	0.704767	0.817993	0.0744136       	0.25    	0.772956	0.914943	0.127318	0  	0.574682	0.629578	0.0866008
383	385  	1031     	5902    	0.109109	0.402167	1  	0.198947	0.5     	0.704974	0.817993	0.0738687       	0.25    	0.773061	0.914943	0.127756	0  	0.57473 	0.629578	0.0866712
384	365  	1035     	5902    	0.108465	0.400685	1  	0.199741	0.5     	0.70515 	0.81899 	0.0744944       	0.25    	0.773888	0.914943	0.128802	0  	0.574071	0.629332	0.0868562
385	361  	1014     	5902    	0.108465	0.399928	1  	0.199431	0.5     	0.705957	0.81899 	0.0741608       	0.25    	0.772959	0.914943	0.128918	0  	0.574055	0.629134	0.0867873
386	364  	1000     	5902    	0.108465	0.400087	1  	0.20052 	0.5     	0.70536 	0.81899 	0.0748075       	0.25    	0.77303 	0.914943	0.128956	0  	0.574283	0.629578	0.0868726
387	379  	983      	5902    	0.109109	0.399691	1  	0.200057	0.5     	0.705971	0.81899 	0.0742855       	0.25    	0.773367	0.914943	0.128629	0  	0.574471	0.629332	0.0867598
388	359  	1023     	5902    	0.109109	0.400902	1  	0.198872	0.5     	0.706008	0.81899 	0.0742216       	0.25    	0.772668	0.914943	0.129301	0  	0.574387	0.629134	0.0869277
389	375  	991      	5902    	0.107211	0.403536	1  	0.19843 	0.5     	0.706909	0.818722	0.0741197       	0.25    	0.771286	0.914943	0.130322	0  	0.573516	0.629134	0.0871862
390	368  	941      	5902    	0.107211	0.403072	1  	0.198094	0.5     	0.706881	0.818722	0.0743056       	0.25    	0.770251	0.916421	0.132489	0  	0.573229	0.629134	0.0876011
391	379  	1014     	5902    	0.107211	0.402826	1  	0.198245	0.5     	0.706443	0.818722	0.0741677       	0.25    	0.770449	0.914943	0.132146	0  	0.573365	0.630771	0.0875258
392	390  	1025     	5902    	0.107211	0.403527	1  	0.195982	0.5     	0.70639 	0.818722	0.074004        	0.25    	0.769437	0.914943	0.13137 	0  	0.573807	0.630771	0.0876575
393	364  	1025     	5902    	0.107211	0.399947	1  	0.194475	0.5     	0.70753 	0.818722	0.0731761       	0.25    	0.769579	0.914943	0.131235	0  	0.574774	0.629134	0.0841077
394	369  	1003     	5902    	0.107211	0.398731	1  	0.195886	0.5     	0.70879 	0.818722	0.0738933       	0.25    	0.767619	0.914943	0.132142	0  	0.57376 	0.629134	0.0878407
395	366  	992      	5902    	0.107211	0.398864	1  	0.195159	0.5     	0.709626	0.818722	0.0733759       	0.25    	0.765449	0.914943	0.131611	0  	0.573602	0.629134	0.0839769
396	381  	994      	5902    	0.107211	0.402655	1  	0.197701	0.5     	0.708159	0.818722	0.0739097       	0.25    	0.763365	0.914943	0.134477	0  	0.572003	0.629134	0.0880707
397	372  	992      	5902    	0.107211	0.403778	1  	0.194528	0.5     	0.708439	0.818722	0.0743351       	0.25    	0.762455	0.914943	0.134421	0  	0.571276	0.629134	0.0881005
398	373  	1001     	5902    	0.1066  	0.40199 	1  	0.193045	0.5     	0.708527	0.818722	0.074304        	0.25    	0.767777	0.914943	0.128518	0  	0.573521	0.629134	0.0866764
399	382  	994      	5902    	0.1066  	0.399797	1  	0.19267 	0.5     	0.708053	0.818722	0.0743566       	0.25    	0.770446	0.914943	0.126942	0  	0.57494 	0.629134	0.0828114
400	366  	942      	5902    	0.1066  	0.398194	1  	0.192278	0.5     	0.709288	0.818722	0.0741031       	0.25    	0.769215	0.914943	0.127689	0  	0.57443 	0.629134	0.0828172
401	375  	957      	5902    	0.1066  	0.403218	1  	0.193875	0.5     	0.70763 	0.818722	0.0748696       	0.25    	0.766987	0.914943	0.130024	0  	0.572739	0.629134	0.086729 
402	368  	977      	5902    	0.1066  	0.398629	1  	0.193176	0.5     	0.708209	0.818722	0.0745871       	0.25    	0.7698  	0.914943	0.128214	0  	0.574608	0.629134	0.0829212
403	394  	995      	5902    	0.1066  	0.403114	1  	0.19844 	0.5     	0.705603	0.818722	0.0752529       	0.25    	0.774599	0.914943	0.128586	0  	0.57426 	0.629134	0.0865054
404	373  	977      	5902    	0.108465	0.401583	1  	0.19657 	0.5     	0.706522	0.818722	0.0749911       	0.25    	0.775383	0.914943	0.128177	0  	0.574205	0.629134	0.0863029
405	355  	957      	5902    	0.108465	0.401029	1  	0.19618 	0.5     	0.706421	0.818722	0.074969        	0.25    	0.77386 	0.914943	0.127899	0  	0.574651	0.629134	0.0863536
406	362  	1025     	5902    	0.108465	0.406145	1  	0.194177	0.5     	0.70446 	0.818722	0.074382        	0.25    	0.772604	0.914943	0.127674	0  	0.574254	0.629134	0.0862809
407	382  	1005     	5902    	0.108465	0.405598	1  	0.196684	0.5     	0.704756	0.819778	0.075165        	0.25    	0.772923	0.914943	0.129801	0  	0.572998	0.629134	0.0899074
408	364  	967      	5902    	0.108465	0.403954	1  	0.195595	0.5     	0.706172	0.819778	0.0747056       	0.25    	0.772893	0.914979	0.12815 	0  	0.573898	0.629134	0.0861544
409	375  	989      	5902    	0.108465	0.402331	1  	0.198096	0.5     	0.706832	0.819778	0.0755361       	0.25    	0.773077	0.914979	0.129429	0  	0.574041	0.629134	0.0863324
410	373  	982      	5902    	0.108465	0.403368	1  	0.197357	0.5     	0.706609	0.818945	0.0752966       	0.25    	0.77479 	0.916505	0.128582	0  	0.574173	0.629134	0.0861478
411	376  	995      	5902    	0.108465	0.402024	1  	0.194807	0.5     	0.707758	0.818945	0.0744457       	0.25    	0.774992	0.916505	0.125866	0  	0.575534	0.629134	0.0823674
412	375  	1027     	5902    	0.108465	0.403394	1  	0.196007	0.5     	0.707702	0.818945	0.0751579       	0.25    	0.773723	0.914979	0.128099	0  	0.574234	0.629134	0.0862807
413	358  	1000     	5902    	0.108465	0.403298	1  	0.194839	0.5     	0.707208	0.818945	0.0753385       	0.25    	0.774507	0.917504	0.12841 	0  	0.574067	0.629134	0.0862339
414	369  	1035     	5902    	0.108465	0.401948	1  	0.194886	0.5     	0.707272	0.818945	0.0751618       	0.25    	0.773869	0.917504	0.128071	0  	0.574218	0.629134	0.0863749
415	371  	980      	5902    	0.108465	0.402099	1  	0.197183	0.5     	0.706067	0.818945	0.0751451       	0.25    	0.774162	0.916505	0.130813	0  	0.574854	0.629134	0.0864591
416	370  	1035     	5902    	0.108465	0.400765	1  	0.197943	0.5     	0.705907	0.818945	0.0760437       	0.25    	0.774538	0.919562	0.13133 	0  	0.574009	0.629134	0.0899358
